id,authorName,authorSource,publicationString,relatedN,savingTime,sourceTitle,sourceVideoId,watcher,related_index,related_title,verified,related_source,related_vizstr,foryou,related_videoId,related_displayTime,related_expandedTime,related_viz,related_duration,related_timeago,likes,dislikes,viewStr,viewNumber
46e2fff75bbc798cce53388de80e9ac7e9f8a6ef,Official Rick Astley,/channel/UCuAXFkgsw1L7xaCfnd5JJOw,Pubblicato il 25 ott 2009,19,2019-08-18T14:17:52.173Z,Rick Astley - Never Gonna Give You Up (Video),dQw4w9WgXcQ,garbanzo-muffin-orzo,11,Footloose de Kenny Loogins di Rubielmex 8 anni fa,False,Rubielmex,"5,1 Mln visualizzazioni8 anni fa",False,fIDDS1sz1ZU,,,5.107.901 visualizzazioni,50 secondi,3 minuti e,4.055.235 Mi piace,173.721 Non mi piace,591.867.841 visualizzazioni,591867841
46e2fff75bbc798cce53388de80e9ac7e9f8a6ef,Official Rick Astley,/channel/UCuAXFkgsw1L7xaCfnd5JJOw,Pubblicato il 25 ott 2009,19,2019-08-18T14:17:52.173Z,Rick Astley - Never Gonna Give You Up (Video),dQw4w9WgXcQ,garbanzo-muffin-orzo,12,OutKast - Hey Ya! (Official Music Video) di OutkastVEVO 9 anni fa,True,OutKast,417 Mln visualizzazioni9 anni fa,False,PWgvGjAhvIw,,,417.061.269 visualizzazioni,3 secondi,5 minuti e,4.055.235 Mi piace,173.721 Non mi piace,591.867.841 visualizzazioni,591867841
46e2fff75bbc798cce53388de80e9ac7e9f8a6ef,Official Rick Astley,/channel/UCuAXFkgsw1L7xaCfnd5JJOw,Pubblicato il 25 ott 2009,19,2019-08-18T14:17:52.173Z,Rick Astley - Never Gonna Give You Up (Video),dQw4w9WgXcQ,garbanzo-muffin-orzo,13,Cascada - Everytime We Touch di Supreme Sounds 11 anni fa,False,Supreme Sounds,"3,5 Mln visualizzazioni11 anni fa",False,jylhbkhjfLc,,,3.545.911 visualizzazioni,20 secondi,3 minuti e,4.055.235 Mi piace,173.721 Non mi piace,591.867.841 visualizzazioni,591867841
46e2fff75bbc798cce53388de80e9ac7e9f8a6ef,Official Rick Astley,/channel/UCuAXFkgsw1L7xaCfnd5JJOw,Pubblicato il 25 ott 2009,19,2019-08-18T14:17:52.173Z,Rick Astley - Never Gonna Give You Up (Video),dQw4w9WgXcQ,garbanzo-muffin-orzo,14,GIGI D'AGOSTINO - L'AMOUR TOUJOURS (ORIGINAL VERSION) di Nicola Bernardi 3 anni fa,False,Nicola Bernardi,"4,8 Mln visualizzazioni3 anni fa",False,AafuCyCL6aM,,,4.833.240 visualizzazioni,44 secondi,4 minuti e,4.055.235 Mi piace,173.721 Non mi piace,591.867.841 visualizzazioni,591867841
46e2fff75bbc798cce53388de80e9ac7e9f8a6ef,Official Rick Astley,/channel/UCuAXFkgsw1L7xaCfnd5JJOw,Pubblicato il 25 ott 2009,19,2019-08-18T14:17:52.173Z,Rick Astley - Never Gonna Give You Up (Video),dQw4w9WgXcQ,garbanzo-muffin-orzo,15,Eiffel 65 - Blue (Da Ba Dee) [Gabry Ponte Ice Pop Mix] (Original Video with subtitles) di Bliss Corporation 9 anni fa,True,Bliss Corporation,191 Mln visualizzazioni9 anni fa,False,68ugkg9RePc,,,191.280.830 visualizzazioni,40 secondi,3 minuti e,4.055.235 Mi piace,173.721 Non mi piace,591.867.841 visualizzazioni,591867841
46e2fff75bbc798cce53388de80e9ac7e9f8a6ef,Official Rick Astley,/channel/UCuAXFkgsw1L7xaCfnd5JJOw,Pubblicato il 25 ott 2009,19,2019-08-18T14:17:52.173Z,Rick Astley - Never Gonna Give You Up (Video),dQw4w9WgXcQ,garbanzo-muffin-orzo,16,My Chemical Romance - I Don't Love You (Outtake Version) di My Chemical Romance,True,My Chemical Romance,"1,1 Mln visualizzazioni1 anno fa",False,eHaR7n0LbBQ,,,1.124.516 visualizzazioni,14 minuti,1 anno fa,4.055.235 Mi piace,173.721 Non mi piace,591.867.841 visualizzazioni,591867841
46e2fff75bbc798cce53388de80e9ac7e9f8a6ef,Official Rick Astley,/channel/UCuAXFkgsw1L7xaCfnd5JJOw,Pubblicato il 25 ott 2009,19,2019-08-18T14:17:52.173Z,Rick Astley - Never Gonna Give You Up (Video),dQw4w9WgXcQ,garbanzo-muffin-orzo,17,My Chemical Romance - Welcome To The Black Parade [Official Music Video] di My Chemical Romance 9 anni fa,True,My Chemical Romance,117 Mln visualizzazioni9 anni fa,False,RRKJiM9Njr8,,,117.737.753 visualizzazioni,15 secondi,5 minuti e,4.055.235 Mi piace,173.721 Non mi piace,591.867.841 visualizzazioni,591867841
46e2fff75bbc798cce53388de80e9ac7e9f8a6ef,Official Rick Astley,/channel/UCuAXFkgsw1L7xaCfnd5JJOw,Pubblicato il 25 ott 2009,19,2019-08-18T14:17:52.173Z,Rick Astley - Never Gonna Give You Up (Video),dQw4w9WgXcQ,garbanzo-muffin-orzo,18,demolition lovers // my chemical romance - lyrics di valen loves coffee 2 anni fa,False,valen loves coffee,"1,8 Mln visualizzazioni2 anni fa",False,GTDgMWFsbns,,,1.881.242 visualizzazioni,15 secondi,6 minuti e,4.055.235 Mi piace,173.721 Non mi piace,591.867.841 visualizzazioni,591867841
46e2fff75bbc798cce53388de80e9ac7e9f8a6ef,Official Rick Astley,/channel/UCuAXFkgsw1L7xaCfnd5JJOw,Pubblicato il 25 ott 2009,19,2019-08-18T14:17:52.173Z,Rick Astley - Never Gonna Give You Up (Video),dQw4w9WgXcQ,garbanzo-muffin-orzo,19,My Chemical Romance - Helena (Official Music Video) di My Chemical Romance 12 anni fa,True,My Chemical Romance,20 Mln visualizzazioni12 anni fa,False,WcwweoJDkV0,,,20.858.014 visualizzazioni,31 secondi,3 minuti e,4.055.235 Mi piace,173.721 Non mi piace,591.867.841 visualizzazioni,591867841
46e2fff75bbc798cce53388de80e9ac7e9f8a6ef,Official Rick Astley,/channel/UCuAXFkgsw1L7xaCfnd5JJOw,Pubblicato il 25 ott 2009,19,2019-08-18T14:17:52.173Z,Rick Astley - Never Gonna Give You Up (Video),dQw4w9WgXcQ,garbanzo-muffin-orzo,20,My Chemical Romance - Helena [Official Music Video] di My Chemical Romance 9 anni fa,True,My Chemical Romance,95 Mln visualizzazioni9 anni fa,False,UCCyoocDxBA,,,95.010.275 visualizzazioni,31 secondi,3 minuti e,4.055.235 Mi piace,173.721 Non mi piace,591.867.841 visualizzazioni,591867841
46e2fff75bbc798cce53388de80e9ac7e9f8a6ef,Official Rick Astley,/channel/UCuAXFkgsw1L7xaCfnd5JJOw,Pubblicato il 25 ott 2009,19,2019-08-18T14:17:52.173Z,Rick Astley - Never Gonna Give You Up (Video),dQw4w9WgXcQ,garbanzo-muffin-orzo,21,My Chemical Romance - The Ghost Of You [Official Music Video] di My Chemical Romance 9 anni fa,True,My Chemical Romance,73 Mln visualizzazioni9 anni fa,False,uCUpvTMis-Y,,,73.502.484 visualizzazioni,25 secondi,3 minuti e,4.055.235 Mi piace,173.721 Non mi piace,591.867.841 visualizzazioni,591867841
46e2fff75bbc798cce53388de80e9ac7e9f8a6ef,Official Rick Astley,/channel/UCuAXFkgsw1L7xaCfnd5JJOw,Pubblicato il 25 ott 2009,19,2019-08-18T14:17:52.173Z,Rick Astley - Never Gonna Give You Up (Video),dQw4w9WgXcQ,garbanzo-muffin-orzo,22,Holiday / Boulevard of Broken Dreams di Green Day - Topic 4 anni fa,True,Green Day,"2,2 Mln visualizzazioni4 anni fa",False,dlejA2rlF3I,,,2.261.011 visualizzazioni,14 secondi,8 minuti e,4.055.235 Mi piace,173.721 Non mi piace,591.867.841 visualizzazioni,591867841
46e2fff75bbc798cce53388de80e9ac7e9f8a6ef,Official Rick Astley,/channel/UCuAXFkgsw1L7xaCfnd5JJOw,Pubblicato il 25 ott 2009,19,2019-08-18T14:17:52.173Z,Rick Astley - Never Gonna Give You Up (Video),dQw4w9WgXcQ,garbanzo-muffin-orzo,23,Green Day - Jesus Of Suburbia (Short Version) [Official Music Video] di Green Day 9 anni fa,True,Green Day,37 Mln visualizzazioni9 anni fa,False,FNKPYhXmzoE,,,37.909.817 visualizzazioni,6 secondi,9 minuti e,4.055.235 Mi piace,173.721 Non mi piace,591.867.841 visualizzazioni,591867841
46e2fff75bbc798cce53388de80e9ac7e9f8a6ef,Official Rick Astley,/channel/UCuAXFkgsw1L7xaCfnd5JJOw,Pubblicato il 25 ott 2009,19,2019-08-18T14:17:52.173Z,Rick Astley - Never Gonna Give You Up (Video),dQw4w9WgXcQ,garbanzo-muffin-orzo,24,"Green Day: ""Boulevard Of Broken Dreams"" - [Official Video] di Green Day 6 anni fa",True,Green Day,338 Mln visualizzazioni6 anni fa,False,Soa3gO7tL-c,,,338.302.220 visualizzazioni,48 secondi,4 minuti e,4.055.235 Mi piace,173.721 Non mi piace,591.867.841 visualizzazioni,591867841
46e2fff75bbc798cce53388de80e9ac7e9f8a6ef,Official Rick Astley,/channel/UCuAXFkgsw1L7xaCfnd5JJOw,Pubblicato il 25 ott 2009,19,2019-08-18T14:17:52.173Z,Rick Astley - Never Gonna Give You Up (Video),dQw4w9WgXcQ,garbanzo-muffin-orzo,25,"Green Day: ""Oh Love"" - [Official Video] di Green Day 7 anni fa",True,Green Day,36 Mln visualizzazioni7 anni fa,False,IWwMqa-_210,,,36.759.552 visualizzazioni,9 secondi,5 minuti e,4.055.235 Mi piace,173.721 Non mi piace,591.867.841 visualizzazioni,591867841
46e2fff75bbc798cce53388de80e9ac7e9f8a6ef,Official Rick Astley,/channel/UCuAXFkgsw1L7xaCfnd5JJOw,Pubblicato il 25 ott 2009,19,2019-08-18T14:17:52.173Z,Rick Astley - Never Gonna Give You Up (Video),dQw4w9WgXcQ,garbanzo-muffin-orzo,26,Green Day - Basket Case [Official Music Video] di Green Day 9 anni fa,True,Green Day,196 Mln visualizzazioni9 anni fa,False,NUTGr5t3MoY,,,196.286.698 visualizzazioni,13 secondi,3 minuti e,4.055.235 Mi piace,173.721 Non mi piace,591.867.841 visualizzazioni,591867841
46e2fff75bbc798cce53388de80e9ac7e9f8a6ef,Official Rick Astley,/channel/UCuAXFkgsw1L7xaCfnd5JJOw,Pubblicato il 25 ott 2009,19,2019-08-18T14:17:52.173Z,Rick Astley - Never Gonna Give You Up (Video),dQw4w9WgXcQ,garbanzo-muffin-orzo,27,Green Day - American Idiot [OFFICIAL VIDEO] di Green Day 6 anni fa,True,Green Day,143 Mln visualizzazioni6 anni fa,False,Ee_uujKuJMI,,,143.379.298 visualizzazioni,3 secondi,3 minuti e,4.055.235 Mi piace,173.721 Non mi piace,591.867.841 visualizzazioni,591867841
b2a48bdfddc7a9a0cd0f706da9c850dc790d7c41,Official Rick Astley,/channel/UCuAXFkgsw1L7xaCfnd5JJOw,"Published on Oct 24, 2009",19,2019-06-24T14:16:55.995Z,Rick Astley - Never Gonna Give You Up (Video),dQw4w9WgXcQ,tangelo-blueberry-date,1,Rick Astley Never gonna give you up lyrics!!! by Jaysean 10 years ago,False,Jaysean,18M views,False,6_b7RDuLwcI,3:46,"3 minutes, 46 seconds","18,945,648 views",46 seconds,"3 minutes,","3,911,666 likes","169,091 dislikes","573,829,311 views",573829311
b2a48bdfddc7a9a0cd0f706da9c850dc790d7c41,Official Rick Astley,/channel/UCuAXFkgsw1L7xaCfnd5JJOw,"Published on Oct 24, 2009",19,2019-06-24T14:16:55.995Z,Rick Astley - Never Gonna Give You Up (Video),dQw4w9WgXcQ,tangelo-blueberry-date,2,"What you DIDN'T want to know about panda - ""UGLY SCIENCE"" by Barbascura X",True,Barbascura X,Recommended for you,True,waapP8AIi-Q,17:02,17 minutes,"790,779 views",17 minutes,1 year ago,"3,911,666 likes","169,091 dislikes","573,829,311 views",573829311
b2a48bdfddc7a9a0cd0f706da9c850dc790d7c41,Official Rick Astley,/channel/UCuAXFkgsw1L7xaCfnd5JJOw,"Published on Oct 24, 2009",19,2019-06-24T14:16:55.995Z,Rick Astley - Never Gonna Give You Up (Video),dQw4w9WgXcQ,tangelo-blueberry-date,3,"“Foucault, una lettura” – Antonio Negri by Andrea Cirla 5 months ago",False,Andrea Cirla,Recommended for you,True,8zcvewYsXx8,1:02:14,"1 hour, 2 minutes","2,630 views",2 minutes,"1 hour,","3,911,666 likes","169,091 dislikes","573,829,311 views",573829311
b2a48bdfddc7a9a0cd0f706da9c850dc790d7c41,Official Rick Astley,/channel/UCuAXFkgsw1L7xaCfnd5JJOw,"Published on Oct 24, 2009",19,2019-06-24T14:16:55.995Z,Rick Astley - Never Gonna Give You Up (Video),dQw4w9WgXcQ,tangelo-blueberry-date,4,Guardians of the Galaxy Awesome Mix Vol 1  Vol 2 Full Soundtrack by Felipe Thiesen,False,Felipe Thiesen,7.8M views,False,Kt-tLuszKBA,53:38,53 minutes,"7,868,747 views",53 minutes,1 year ago,"3,911,666 likes","169,091 dislikes","573,829,311 views",573829311
b2a48bdfddc7a9a0cd0f706da9c850dc790d7c41,Official Rick Astley,/channel/UCuAXFkgsw1L7xaCfnd5JJOw,"Published on Oct 24, 2009",19,2019-06-24T14:16:55.995Z,Rick Astley - Never Gonna Give You Up (Video),dQw4w9WgXcQ,tangelo-blueberry-date,5,"Earth, Wind & Fire - September (Official Music Video) by Earth Wind & Fire 6 years ago",True,Earth Wind & Fire,320M views,False,Gs069dndIYk,3:36,"3 minutes, 36 seconds","320,582,428 views",36 seconds,"3 minutes,","3,911,666 likes","169,091 dislikes","573,829,311 views",573829311
b2a48bdfddc7a9a0cd0f706da9c850dc790d7c41,Official Rick Astley,/channel/UCuAXFkgsw1L7xaCfnd5JJOw,"Published on Oct 24, 2009",19,2019-06-24T14:16:55.995Z,Rick Astley - Never Gonna Give You Up (Video),dQw4w9WgXcQ,tangelo-blueberry-date,6,"""La Quarta Teoria politica"" - Intervista ad Andrea Virga by IlPensieroForte GiornaleWeb 11 months ago",False,IlPensieroForte GiornaleWeb,Recommended for you,True,ZRW3qj3lzbM,3:18,"3 minutes, 18 seconds",669 views,18 seconds,"3 minutes,","3,911,666 likes","169,091 dislikes","573,829,311 views",573829311
b2a48bdfddc7a9a0cd0f706da9c850dc790d7c41,Official Rick Astley,/channel/UCuAXFkgsw1L7xaCfnd5JJOw,"Published on Oct 24, 2009",19,2019-06-24T14:16:55.995Z,Rick Astley - Never Gonna Give You Up (Video),dQw4w9WgXcQ,tangelo-blueberry-date,7,Bee Gees - Stayin' Alive (1977) by beegees 9 years ago,True,beegees,437M views,False,I_izvAbhExY,4:03,"4 minutes, 3 seconds","437,646,556 views",3 seconds,"4 minutes,","3,911,666 likes","169,091 dislikes","573,829,311 views",573829311
b2a48bdfddc7a9a0cd0f706da9c850dc790d7c41,Official Rick Astley,/channel/UCuAXFkgsw1L7xaCfnd5JJOw,"Published on Oct 24, 2009",19,2019-06-24T14:16:55.995Z,Rick Astley - Never Gonna Give You Up (Video),dQw4w9WgXcQ,tangelo-blueberry-date,8,Top 100 Best Songs Of All Time by Top Music Channel,False,Top Music Channel,15M views,False,zSmjW5fNUZA,17:53,17 minutes,"15,955,423 views",17 minutes,2 years ago,"3,911,666 likes","169,091 dislikes","573,829,311 views",573829311
b2a48bdfddc7a9a0cd0f706da9c850dc790d7c41,Official Rick Astley,/channel/UCuAXFkgsw1L7xaCfnd5JJOw,"Published on Oct 24, 2009",19,2019-06-24T14:16:55.995Z,Rick Astley - Never Gonna Give You Up (Video),dQw4w9WgXcQ,tangelo-blueberry-date,9,Billie Jean by Michael Jackson 2 years ago,True,Michael Jackson,21M views,False,Kr4EQDVETuA,4:55,"4 minutes, 55 seconds","21,703,896 views",55 seconds,"4 minutes,","3,911,666 likes","169,091 dislikes","573,829,311 views",573829311
b2a48bdfddc7a9a0cd0f706da9c850dc790d7c41,Official Rick Astley,/channel/UCuAXFkgsw1L7xaCfnd5JJOw,"Published on Oct 24, 2009",19,2019-06-24T14:16:55.995Z,Rick Astley - Never Gonna Give You Up (Video),dQw4w9WgXcQ,tangelo-blueberry-date,10,"Oliver Cheatham, Get Down Saturday Night (Funk 1983) Full HD ! by Filippo Polito 6 years ago",False,Filippo Polito,17M views,False,uUqcBwQjj4k,6:26,"6 minutes, 26 seconds","17,333,363 views",26 seconds,"6 minutes,","3,911,666 likes","169,091 dislikes","573,829,311 views",573829311
b2a48bdfddc7a9a0cd0f706da9c850dc790d7c41,Official Rick Astley,/channel/UCuAXFkgsw1L7xaCfnd5JJOw,"Published on Oct 24, 2009",19,2019-06-24T14:16:55.995Z,Rick Astley - Never Gonna Give You Up (Video),dQw4w9WgXcQ,tangelo-blueberry-date,11,Eurythmics - Sweet Dreams (Are Made Of This) (Official Video) by Eurythmics 9 years ago,True,Eurythmics,356M views,False,qeMFqkcPYcg,3:35,"3 minutes, 35 seconds","356,413,220 views",35 seconds,"3 minutes,","3,911,666 likes","169,091 dislikes","573,829,311 views",573829311
b2a48bdfddc7a9a0cd0f706da9c850dc790d7c41,Official Rick Astley,/channel/UCuAXFkgsw1L7xaCfnd5JJOw,"Published on Oct 24, 2009",19,2019-06-24T14:16:55.995Z,Rick Astley - Never Gonna Give You Up (Video),dQw4w9WgXcQ,tangelo-blueberry-date,12,Eye of the Tiger by Survivor Band 2 years ago,True,Survivor Band,11M views,False,i3UVZaIcL6k,4:06,"4 minutes, 6 seconds","11,108,684 views",6 seconds,"4 minutes,","3,911,666 likes","169,091 dislikes","573,829,311 views",573829311
b2a48bdfddc7a9a0cd0f706da9c850dc790d7c41,Official Rick Astley,/channel/UCuAXFkgsw1L7xaCfnd5JJOw,"Published on Oct 24, 2009",19,2019-06-24T14:16:55.995Z,Rick Astley - Never Gonna Give You Up (Video),dQw4w9WgXcQ,tangelo-blueberry-date,13,MC Hammer - U Can't Touch This (Best Quality [very HQ]) by UselezzUtuber 7 years ago,False,UselezzUtuber,15M views,False,_NNYI8VbFyY,4:16,"4 minutes, 16 seconds","15,771,608 views",16 seconds,"4 minutes,","3,911,666 likes","169,091 dislikes","573,829,311 views",573829311
b2a48bdfddc7a9a0cd0f706da9c850dc790d7c41,Official Rick Astley,/channel/UCuAXFkgsw1L7xaCfnd5JJOw,"Published on Oct 24, 2009",19,2019-06-24T14:16:55.995Z,Rick Astley - Never Gonna Give You Up (Video),dQw4w9WgXcQ,tangelo-blueberry-date,14,"""Weird"" Al Yankovic - Amish Paradise (Official Parody of ""Gangsta's Paradise"") by alyankovic 9 years ago",True,alyankovic,68M views,False,lOfZLb33uCg,3:25,"3 minutes, 25 seconds","68,503,831 views",25 seconds,"3 minutes,","3,911,666 likes","169,091 dislikes","573,829,311 views",573829311
b2a48bdfddc7a9a0cd0f706da9c850dc790d7c41,Official Rick Astley,/channel/UCuAXFkgsw1L7xaCfnd5JJOw,"Published on Oct 24, 2009",19,2019-06-24T14:16:55.995Z,Rick Astley - Never Gonna Give You Up (Video),dQw4w9WgXcQ,tangelo-blueberry-date,15,"""Rick Astley"" Singing Never Gonna Give You Up With The Audience Saturday Night Takeaway 2014 by RandomLikeChannel 5 years ago",False,RandomLikeChannel,1.6M views,False,YwlVgpXXJS0,4:01,"4 minutes, 1 second","1,649,926 views",1 second,"4 minutes,","3,911,666 likes","169,091 dislikes","573,829,311 views",573829311
b2a48bdfddc7a9a0cd0f706da9c850dc790d7c41,Official Rick Astley,/channel/UCuAXFkgsw1L7xaCfnd5JJOw,"Published on Oct 24, 2009",19,2019-06-24T14:16:55.995Z,Rick Astley - Never Gonna Give You Up (Video),dQw4w9WgXcQ,tangelo-blueberry-date,16,Bobby McFerrin - Don't Worry Be Happy by The Real Bobby McFerrin 10 years ago,True,The Real Bobby McFerrin,142M views,False,d-diB65scQU,4:04,"4 minutes, 4 seconds","142,150,077 views",4 seconds,"4 minutes,","3,911,666 likes","169,091 dislikes","573,829,311 views",573829311
b2a48bdfddc7a9a0cd0f706da9c850dc790d7c41,Official Rick Astley,/channel/UCuAXFkgsw1L7xaCfnd5JJOw,"Published on Oct 24, 2009",19,2019-06-24T14:16:55.995Z,Rick Astley - Never Gonna Give You Up (Video),dQw4w9WgXcQ,tangelo-blueberry-date,17,Rick Astley - Together Forever (Official Music Video) by Official Rick Astley 9 years ago,True,Official Rick Astley,76M views,False,yPYZpwSpKmA,3:25,"3 minutes, 25 seconds","76,507,988 views",25 seconds,"3 minutes,","3,911,666 likes","169,091 dislikes","573,829,311 views",573829311
b2a48bdfddc7a9a0cd0f706da9c850dc790d7c41,Official Rick Astley,/channel/UCuAXFkgsw1L7xaCfnd5JJOw,"Published on Oct 24, 2009",19,2019-06-24T14:16:55.995Z,Rick Astley - Never Gonna Give You Up (Video),dQw4w9WgXcQ,tangelo-blueberry-date,18,Grover Washington Jr - Just the two of us by iLiszt 8 years ago,False,iLiszt,32M views,False,WOuI4OqJfQc,3:57,"3 minutes, 57 seconds","32,468,727 views",57 seconds,"3 minutes,","3,911,666 likes","169,091 dislikes","573,829,311 views",573829311
